[ 2018-07-23T09:16:10+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.007013s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001002s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.1343s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531587015 AND 1531615815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531587015 AND 1531615815 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531615815 AND 1531644615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531644615 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531615815 AND 1531644615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531615815 AND 1531644615 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531615815 AND 1531644615 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531644615 AND 1531673415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531673415 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531644615 AND 1531673415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531644615 AND 1531673415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531644615 AND 1531673415 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531673415 AND 1531702215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531702215 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531673415 AND 1531702215 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531673415 AND 1531702215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531673415 AND 1531702215 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531702215 AND 1531731015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531731015 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531702215 AND 1531731015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531702215 AND 1531731015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531702215 AND 1531731015 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531731015 AND 1531759815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531759815 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531731015 AND 1531759815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531731015 AND 1531759815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531731015 AND 1531759815 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531759815 AND 1531788615 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531788615 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531759815 AND 1531788615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531759815 AND 1531788615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531759815 AND 1531788615 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531788615 AND 1531817415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531817415 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531788615 AND 1531817415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531788615 AND 1531817415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531788615 AND 1531817415 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531817415 AND 1531846215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531846215 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531817415 AND 1531846215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531817415 AND 1531846215 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531817415 AND 1531846215 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531846215 AND 1531875015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531875015 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531846215 AND 1531875015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531846215 AND 1531875015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531846215 AND 1531875015 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531875015 AND 1531903815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531903815 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531875015 AND 1531903815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531875015 AND 1531903815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531875015 AND 1531903815 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531903815 AND 1531932615 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531932615 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531903815 AND 1531932615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531903815 AND 1531932615 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531903815 AND 1531932615 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531932615 AND 1531961415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531961415 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531932615 AND 1531961415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531932615 AND 1531961415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531932615 AND 1531961415 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531961415 AND 1531990215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1531990215 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531961415 AND 1531990215 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531961415 AND 1531990215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531961415 AND 1531990215 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531990215 AND 1532019015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532019015 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531990215 AND 1532019015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531990215 AND 1532019015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1531990215 AND 1532019015 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532019015 AND 1532047815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532047815 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532019015 AND 1532047815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532019015 AND 1532047815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532019015 AND 1532047815 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532047815 AND 1532076615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532076615 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532047815 AND 1532076615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532047815 AND 1532076615 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532047815 AND 1532076615 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532076615 AND 1532105415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532105415 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532076615 AND 1532105415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532076615 AND 1532105415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532076615 AND 1532105415 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532105415 AND 1532134215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532134215 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532105415 AND 1532134215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532105415 AND 1532134215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532105415 AND 1532134215 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532134215 AND 1532163015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532163015 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532134215 AND 1532163015 LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532134215 AND 1532163015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532134215 AND 1532163015 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532163015 AND 1532191815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532191815 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532163015 AND 1532191815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532163015 AND 1532191815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532163015 AND 1532191815 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532191815 AND 1532220615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532220615 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532191815 AND 1532220615 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532191815 AND 1532220615 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532191815 AND 1532220615 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532220615 AND 1532249415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532249415 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532220615 AND 1532249415 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532220615 AND 1532249415 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532220615 AND 1532249415 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532249415 AND 1532278215 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532278215 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532249415 AND 1532278215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532249415 AND 1532278215 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532249415 AND 1532278215 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532278215 AND 1532307015 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532307015 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532278215 AND 1532307015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532278215 AND 1532307015 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532278215 AND 1532307015 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(num) AS tp_sum FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532307015 AND 1532335815 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` <= 1532335815 ORDER BY add_time desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MAX(price) AS tp_max FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532307015 AND 1532335815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT MIN(price) AS tp_min FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532307015 AND 1532335815 LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT `price` FROM `blue_trade` WHERE `currency_id` = 52 AND `type` = 'buy' AND `add_time` BETWEEN 1532307015 AND 1532335815 ORDER BY add_time asc LIMIT 1   [ RunTime:0.0000s ]

[ 2018-07-23T16:50:17+08:00 ] 127.0.0.1 /Home/Orders/getOrdersKline?currency=54&time=kline_8h
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
NOTIC: [2] preg_match(): Delimiter must not be alphanumeric or backslash D:\WWW\sign\App\Common\Common\function.php 第 614 行.
SQL: SELECT * FROM `blue_config`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `blue_purse_download` ORDER BY add_time desc LIMIT 0,6   [ RunTime:0.0000s ]
